OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SJMU;RR0079;Saupar�;UIRAMUT�;Roraima;4,98972222;-60,435556;04�59'23.0"N;060�26'08.0"W;697,0;VFR;Sem Opera��o;18/36;600,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2878;https://pergamum.anac.gov.br/arquivos/PA2012-2878.pdf
SDFU;SP0102;Fazenda Ponte Funda;PRESIDENTE EPIT�CIO;S�o Paulo;-21,870556;-52,163056;21�52'14.0"S;052�09'47.0"W;295,0;VFR;Sem Opera��o;04/22;600,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;05/12/2023;PA2013-3184;https://pergamum.anac.gov.br/arquivos/PA2013-3184.pdf
SSBQ;MT0281;Fazenda Brusque;SANTA CRUZ DO XINGU;Mato Grosso;-10,149722;-52,286944;10�08'59.0"S;052�17'13.0"W;300,0;VFR;Sem Opera��o;18/36;950,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;23/10/2024;PA2014-2460;https://pergamum.anac.gov.br/arquivos/PA2014-2460.pdf
SNCK;MG0140;Porto Cajueiro;JANU�RIA;Minas Gerais;-14,884444;-45,338889;14�53'04.0"S;045�20'20.0"W;763,0;VFR;Sem Opera��o;06/24;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;27/06/2027;PA2017-1864;https://pergamum.anac.gov.br/arquivos/PA2017-1864.pdf
;MA0123;Fazenda Serra Vermelha;LORETO;Maranh�o;-6,8744444;-45,306667;06�52'28.0"S;045�18'24.0"W;505,0;;;08/26;1192,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;26/07/2031;PA2021-5540;https://pergamum.anac.gov.br/arquivos/PA2021-5540.pdf
;PA0290;NSA-PA;CUMARU DO NORTE;Par�;-8,4575;-50,990556;08�27'27.0"S;050�59'26.0"W;,0;VFR;Sem Opera��o;04/22;400,0000;18,00;5700 Kg /   0.50 MPa;Pi�arra;;;;;;24/05/2031;PA2021-4972;https://pergamum.anac.gov.br/arquivos/PA2021-4972.pdf
;MS0542;Fazenda Santa Maria;TR�S LAGOAS;Mato Grosso do Sul;-20,346389;-52,318889;20�20'47.0"S;052�19'08.0"W;398,0;VFR;Sem Opera��o;09/27;800,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;07/01/2031;PA2020-3798;https://pergamum.anac.gov.br/arquivos/PA2020-3798.pdf
SDRX;RS0057;Fazenda do Cedro;CHAPADA;Rio Grande do Sul;-28,108889;-53,196667;28�06'32.0"S;053�11'48.0"W;601,0;VFR;Sem Opera��o;04/22;600,0000;18,00;3000 Kg /   0.50 MPa;Grama;;;;;;11/08/2025;PA2015-2148;https://pergamum.anac.gov.br/arquivos/PA2015-2148.pdf
SJGT;MS0166;Fazenda Tr�s Pontes;TR�S LAGOAS;Mato Grosso do Sul;-19,830556;-52,585278;19�49'50.0"S;052�35'07.0"W;439,0;VFR;Sem Opera��o;18/36;750,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;26/01/2027;PA2017-0196;https://pergamum.anac.gov.br/arquivos/PA2017-0196.pdf
SWQK;PA0148;Pista Aldeia Kubenkrankenh;OURIL�NDIA DO NORTE;Par�;-8,1408333;-52,121944;08�08'27.6"S;052�07'19.8"W;349,0;VFR;Sem Opera��o;17/35;1050,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;05/01/2026;PA2016-0010;https://pergamum.anac.gov.br/arquivos/PA2016-0010.pdf
SDWR;MT0072;Fazenda Rio Preto;S�O F�LIX DO ARAGUAIA;Mato Grosso;-11,475556;-51,687222;11�28'32.0"S;051�41'14.0"W;270,0;VFR;Sem Opera��o;17/35;1200,0000;60,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;09/03/2025;PA2015-0587;https://pergamum.anac.gov.br/arquivos/PA2015-0587.pdf
SDIN;MS0034;Fazenda Pi�na;ANAURIL�NDIA;Mato Grosso do Sul;-21,886944;-52,93;21�53'13.6"S;052�55'48.6"W;435,0;VFR;Sem Opera��o;11/29;710,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;01/03/2027;PA2017-0615;https://pergamum.anac.gov.br/arquivos/PA2017-0615.pdf
SWLP;MT0363;Fazenda Rosa Paralelo 10;RONDOL�NDIA;Mato Grosso;-9,9722222;-61,233333;09�58'20.0"S;061�14'00.0"W;167,0;VFR;Sem Opera��o;06/24;1000,0000;22,00;3000 Kg /   0.50 MPa;Terra;;;;;;21/12/2021;PA2016-1395;https://pergamum.anac.gov.br/arquivos/PA2016-1395.pdf
SNKJ;PA0094;Fazenda Rio Dourado;CUMARU DO NORTE;Par�;-8,3338889;-51,446944;08�20'02.0"S;051�26'49.0"W;278,0;VFR;Sem Opera��o;18/36;1350,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;04/07/2022;PA2016-0512;https://pergamum.anac.gov.br/arquivos/PA2016-0512.pdf
SWMG;GO0136;Margom;�GUA FRIA DE GOI�S;Goi�s;-14,869722;-47,579444;14�52'11.0"S;047�34'46.0"W;1100,0;VFR;Sem Opera��o;11/29;700,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;04/06/2028;PA2018-1616;https://pergamum.anac.gov.br/arquivos/PA2018-1616.pdf
SNZU;PA0121;Fazenda Nova Concei��o;TOM�-A�U;Par�;-2,8555556;-48,232778;02�51'20.0"S;048�13'58.0"W;74,0;VFR;Sem Opera��o;11/29;870,0000;20,00;4500 Kg /   0.50 MPa;Terra;;;;;;09/08/2023;PA2013-2025;https://pergamum.anac.gov.br/arquivos/PA2013-2025.pdf
SIVY;MT0144;Fazenda Vale do Boi II;S�O F�LIX DO ARAGUAIA;Mato Grosso;-11,670833;-52,094722;11�40'15.0"S;052�05'41.0"W;345,0;VFR;Sem Opera��o;09/27;1500,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;18/11/2025;PA2015-3037;https://pergamum.anac.gov.br/arquivos/PA2015-3037.pdf
SDPC;SP0133;Atena;RANCHARIA;S�o Paulo;-22,152778;-51,028611;22�09'10.0"S;051�01'43.0"W;483,0;VFR;Sem Opera��o;11/29;800,0000;20,00;5000 Kg /   0.45 MPa;Terra;;;;;;10/01/2024;PA2014-0054;https://pergamum.anac.gov.br/arquivos/PA2014-0054.pdf
;BA0363;ITA;CORRENTINA;Bahia;-13,814167;-46,152222;13�48'51.0"S;046�09'08.0"W;972,0;VFR;Sem Opera��o;13/31;1200,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;21/12/2030;PA2020-3663;https://pergamum.anac.gov.br/arquivos/PA2020-3663.pdf
SWDD;MT0473;Fazenda Colibri;SANTO ANT�NIO DO LEVERGER;Mato Grosso;-16,203889;-55,398333;16�12'14.6"S;055�23'54.3"W;732,0;VFR;Sem Opera��o;04/22;1199,0000;23,00;22/F/B/X/U;Asfalto;;;;;;28/01/2029;PA2019-0176;https://pergamum.anac.gov.br/arquivos/PA2019-0176.pdf
SSWH;SP0261;Dr. Em�lio Fehr (ex-Fazenda Agropecu�ria Rossignolo);S�O CARLOS;S�o Paulo;-21,906667;-47,821111;21�54'24.0"S;047�49'16.0"W;701,0;VFR;Sem Opera��o;03/21;800,0000;18,00;3000 Kg /   0.50 MPa;Grama;;;;;;12/02/2025;PA2019-2804;https://pergamum.anac.gov.br/arquivos/PA2019-2804.pdf
;PA0251;Pista Santa Rita;TRAIR�O;Par�;-5,5072222;-56,568333;05�30'26.0"S;056�34'06.0"W;180,0;VFR;Sem Opera��o;01/19;600,0000;18,00;4000 Kg /   0.50 MPa;Terra;;;;;;29/12/2030;PA2020-3424;https://pergamum.anac.gov.br/arquivos/PA2020-3424.pdf
SISS;MT0504;V� Amantino;CL�UDIA;Mato Grosso;-11,654722;-55,238889;11�39'17.0"S;055�14'20.0"W;362,0;VFR;Sem Opera��o;14/32;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;29/05/2029;PA2019-1536;https://pergamum.anac.gov.br/arquivos/PA2019-1536.pdf
SNML;AL0009;Manduca Le�o;RIO LARGO;Alagoas;-9,5441667;-35,824722;09�32'39.0"S;035�49'29.0"W;123,0;VFR;Sem Opera��o;11/29;1110,0000;23,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;23/06/2026;PA2016-1567;https://pergamum.anac.gov.br/arquivos/PA2016-1567.pdf
SDGY;SP0104;Fazenda Anhanga�;ARA�ATUBA;S�o Paulo;-20,9275;-50,743056;20�55'39.0"S;050�44'35.0"W;360,0;VFR;Sem Opera��o;15/33;600,0000;23,00;3000 Kg /   0.50 MPa;Grama;;;;;;16/05/2024;PA2014-1159;https://pergamum.anac.gov.br/arquivos/PA2014-1159.pdf
SITF;MS0128;Fazenda Terer�;ANT�NIO JO�O;Mato Grosso do Sul;-22,360833;-55,757778;22�21'39.0"S;055�45'28.0"W;694,0;VFR;Sem Opera��o;14/32;1190,0000;20,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;15/10/2025;PA2015-2731;https://pergamum.anac.gov.br/arquivos/PA2015-2731.pdf
SNKV;AP0008;Fazenda Campo Verde;CUTIAS;Amap�;1,04277778;-50,516944;01�02'34.0"N;050�31'01.1"W;15,0;VFR;Sem Opera��o;07/25;510,0000;18,00;2000 Kg /   0.50 MPa;Cascalho;;;;;;20/11/2024;PA2014-2724;https://pergamum.anac.gov.br/arquivos/PA2014-2724.pdf
SSXW;MS0352;Fazenda S�o Paulo;IVINHEMA;Mato Grosso do Sul;-22,295556;-53,848889;22�17'44.0"S;053�50'56.0"W;364,0;VFR;Sem Opera��o;03/21;1100,0000;30,00;2500 Kg /   0.50 MPa;Grama;;;;;;16/07/2025;PA2015-1835;https://pergamum.anac.gov.br/arquivos/PA2015-1835.pdf
SJNC;RR0084;Uraricoera;ALTO ALEGRE;Roraima;3,14611111;-62,230278;03�08'46.0"N;062�13'49.0"W;242,0;VFR;Sem Opera��o;07/25;600,0000;30,00;4000 Kg /   0.50 MPa;Grama;;;;;;04/03/2023;PA2013-0530;https://pergamum.anac.gov.br/arquivos/PA2013-0530.pdf
SSAU;RS0090;Centeno;TAPES;Rio Grande do Sul;-30,745278;-51,431667;30�44'43.0"S;051�25'54.0"W;13,0;VFR;Sem Opera��o;14/32;650,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;06/11/2030;PA2020-3025;https://pergamum.anac.gov.br/arquivos/PA2020-3025.pdf
SIMJ;MG0103;Capin�polis - Avia��o Agr�cola Buttarello LTDA;CAPIN�POLIS;Minas Gerais;-18,659444;-49,5475;18�39'34.0"S;049�32'51.0"W;611,0;VFR;Sem Opera��o;11/29;888,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;19/03/2023;PA2013-0705;https://pergamum.anac.gov.br/arquivos/PA2013-0705.pdf
;MT0671;Fazenda Verde;RONDON�POLIS;Mato Grosso;-16,589722;-54,86;16�35'23.0"S;054�51'36.0"W;559,0;VFR;Sem Opera��o;17/35;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;07/01/2031;PA2020-3844;https://pergamum.anac.gov.br/arquivos/PA2020-3844.pdf
SDMK;MS0411;Fazenda Tropical;BRASIL�NDIA;Mato Grosso do Sul;-20,970556;-52,522778;20�58'14.0"S;052�31'22.0"W;397,0;VFR;Sem Opera��o;04/22;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;29/01/2029;PA2019-0081;https://pergamum.anac.gov.br/arquivos/PA2019-0081.pdf
SNYF;MS0240;Fazenda Fortaleza;BRASIL�NDIA;Mato Grosso do Sul;-20,947222;-52,721944;20�56'50.0"S;052�43'19.0"W;395,0;VFR;Sem Opera��o;08/26;1000,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;27/09/2027;PA2017-3116;https://pergamum.anac.gov.br/arquivos/PA2017-3116.pdf
SNDS;SP0226;Fazenda S�o Martinho;ILHA SOLTEIRA;S�o Paulo;-20,357222;-51,255556;20�21'26.4"S;051�15'20.3"W;385,0;VFR;Sem Opera��o;11/29;500,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;16/08/2026;PA2016-2422;https://pergamum.anac.gov.br/arquivos/PA2016-2422.pdf
SNDG;AM0036;Aldeia;BORBA;Amazonas;-6,4736111;-59,791944;06�28'25.0"S;059�47'31.0"W;112,0;VFR;Sem Opera��o;18/36;600,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;08/02/2022;PA2012-0254;https://pergamum.anac.gov.br/arquivos/PA2012-0254.pdf
SIZI;GO0282;Fazenda Agr�cola Godoy;CATAL�O;Goi�s;-17,6175;-47,526944;17�37'03.0"S;047�31'37.0"W;940,0;VFR;;02/20;1200,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;23/09/2030;PA2020-2155;https://pergamum.anac.gov.br/arquivos/PA2020-2155.pdf
SJMJ;RR0070;Pedra Branca;UIRAMUT�;Roraima;4,45722222;-60,267778;04�27'26.0"N;060�16'04.0"W;454,0;VFR;Sem Opera��o;04/22;900,0000;30,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;28/12/2022;PA2012-2869;https://pergamum.anac.gov.br/arquivos/PA2012-2869.pdf
SDRP;RR0014;Onkiola;AMAJARI;Roraima;3,71194444;-64,1625;03�42'43.0"N;064�09'45.0"W;206,0;VFR;Sem Opera��o;07/25;400,0000;16,00;4000 Kg /   0.50 MPa;Terra;;;;;;10/11/2030;PA2020-2091;https://pergamum.anac.gov.br/arquivos/PA2020-2091.pdf
SJNW;MT0197;Fazenda Nhandu;NOVO MUNDO;Mato Grosso;-9,6325;-55,216111;09�37'57.0"S;055�12'58.0"W;344,0;VFR;Sem Opera��o;10/28;1500,0000;40,00;5200 Kg /   0.50 MPa;Terra;;;;;;14/09/2030;PA2020-2104;https://pergamum.anac.gov.br/arquivos/PA2020-2104.pdf
;MT0697;Fazenda Chapad�o;MATUP�;Mato Grosso;-9,7447222;-54,015;09�44'41.0"S;054�00'54.0"W;356,0;VFR;Sem Opera��o;11/29;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;05/03/2031;PA2021-4680;https://pergamum.anac.gov.br/arquivos/PA2021-4680.pdf
SSXR;PA0163;Fazenda Nobel Par�;SANTANA DO ARAGUAIA;Par�;-8,9777778;-50,368611;08�58'40.0"S;050�22'07.0"W;211,0;VFR;Sem Opera��o;10/28;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;11/04/2029;PA2019-1067;https://pergamum.anac.gov.br/arquivos/PA2019-1067.pdf
SWGU;MT0452;Fazenda S�o Gabriel;BRASNORTE;Mato Grosso;-12,656111;-58,249167;12�39'22.0"S;058�14'57.0"W;424,0;VFR;Sem Opera��o;15/33;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;30/11/2028;PA2018-3569;https://pergamum.anac.gov.br/arquivos/PA2018-3569.pdf
SJOD;AC0009;Jord�o;JORD�O;Acre;-9,1902778;-71,946944;09�11'25.0"S;071�56'49.0"W;365,0;VFR;Sem Opera��o;13/31;900,0000;18,00;3970 Kg /   0.50 MPa;Asfalto;;;;;;28/10/2024;PA2014-2747;https://pergamum.anac.gov.br/arquivos/PA2014-2747.pdf
SDGM;MG0081;Fazenda Mucambo;BALDIM;Minas Gerais;-19,293333;-43,891389;19�17'36.0"S;043�53'29.0"W;764,0;VFR;Sem Opera��o;05/23;800,0000;28,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;23/07/2025;PA2015-1940;https://pergamum.anac.gov.br/arquivos/PA2015-1940.pdf
SNIN;RS0084;Nova Era;PANTANO GRANDE;Rio Grande do Sul;-30,213056;-52,441944;30�12'47.6"S;052�26'31.0"W;50,0;VFR;Sem Opera��o;17/35;460,0000;18,00;3000 Kg /   0.50 MPa;Grama;;;;;;05/05/2027;PA2017-1273;https://pergamum.anac.gov.br/arquivos/PA2017-1273.pdf
SWEW;MT0337;Fazenda Felicidade;PORTO ESPERIDI�O;Mato Grosso;-15,840556;-58,635278;15�50'26.0"S;058�38'07.0"W;200,0;VFR;Sem Opera��o;17/35;1500,0000;30,00;5700 Kg /   0.50 MPa;Grama;;;;;;28/08/2022;PA2012-1711;https://pergamum.anac.gov.br/arquivos/PA2012-1711.pdf
SDYT;RR0026;Tucuxim;AMAJARI;Roraima;3,76388889;-63,986944;03�45'50.0"N;063�59'13.0"W;137,0;VFR;Sem Opera��o;15/33;500,0000;19,00;4500 Kg /   0.50 MPa;Terra;;;;;;19/11/2030;PA2020-2922;https://pergamum.anac.gov.br/arquivos/PA2020-2922.pdf
SNKZ;MT0610;Fazenda S�o Marcos;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-15,467222;-59,945833;15�28'02.0"S;059�56'45.0"W;220,0;VFR;Sem Opera��o;11/29;550,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SDTZ;PI0017;Fazenda Fortaleza;SANTA FILOMENA;Piau�;-8,8705556;-45,561111;08�52'14.0"S;045�33'40.0"W;510,0;VFR;Sem Opera��o;13/31;1200,0000;18,00;5600 Kg /   0.50 MPa;Pi�arra;;;;;;10/09/2028;PA2018-2733;https://pergamum.anac.gov.br/arquivos/PA2018-2733.pdf
SSGJ;MS0274;Fazenda Poleiro Grande;CORUMB�;Mato Grosso do Sul;-17,249722;-56,275556;17�14'59.0"S;056�16'32.0"W;101,0;VFR;Sem Opera��o;11/29;1050,0000;50,00;3000 Kg /   0.50 MPa;Terra;;;;;;19/03/2023;PA2013-0706;https://pergamum.anac.gov.br/arquivos/PA2013-0706.pdf
SNIF;MG0150;Clube de Voo Floresta;VISCONDE DO RIO BRANCO;Minas Gerais;-20,988056;-42,887778;20�59'17.0"S;042�53'16.0"W;368,0;VFR;Sem Opera��o;03/21;700,0000;25,00;5700 Kg /   0.50 MPa;Grama;;;;;;25/04/2026;PA2020-2355;https://pergamum.anac.gov.br/arquivos/PA2020-2355.pdf
;MA0120;FAZENDA S�O PEDRO;A�AIL�NDIA;Maranh�o;-4,8875;-47,220556;04�53'15.0"S;047�13'14.0"W;284,0;VFR;Sem Opera��o;10/28;850,0000;18,00;3600 Kg /   0.50 MPa;Pi�arra;;;;;;19/05/2031;PA2021-5001;https://pergamum.anac.gov.br/arquivos/PA2021-5001.pdf
SJNL;MT0194;Fazenda Reata;CAMPO NOVO DO PARECIS;Mato Grosso;-13,620278;-57,580833;13�37'13.0"S;057�34'51.0"W;546,0;VFR;Sem Opera��o;04/22;1200,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;28/09/2030;PA2020-2265;https://pergamum.anac.gov.br/arquivos/PA2020-2265.pdf
SIXZ;MT0152;COLNIZA;COLNIZA;Mato Grosso;-9,4463889;-59,199167;09�26'47.0"S;059�11'57.0"W;160,0;VFR;Sem Opera��o;03/21;1200,0000;22,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;02/12/2025;PA2015-3187;https://pergamum.anac.gov.br/arquivos/PA2015-3187.pdf
SBOS;MT0493;Fazenda Santo Augusto;BRASNORTE;Mato Grosso;-13,152778;-58,1175;13�09'10.0"S;058�07'03.0"W;486,0;VFR;Sem Opera��o;18/36;1200,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;19/11/2030;PA2020-3060;https://pergamum.anac.gov.br/arquivos/PA2020-3060.pdf
;MT0646;Fazenda S�o Gabriel 2;BRASNORTE;Mato Grosso;-12,521389;-58,236389;12�31'17.0"S;058�14'11.0"W;437,0;VFR;Sem Opera��o;16/34;1200,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;29/12/2030;PA2020-3763;https://pergamum.anac.gov.br/arquivos/PA2020-3763.pdf
SSZW;MG0460;Usina Coruripe - Filial Limeira do Oeste;LIMEIRA DO OESTE;Minas Gerais;-19,523333;-50,655556;19�31'24.0"S;050�39'20.0"W;422,0;VFR;Sem Opera��o;05/23;950,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;13/11/2029;PA2019-3463;https://pergamum.anac.gov.br/arquivos/PA2019-3463.pdf
SWZC;MT0444;Fazenda Corixo;PORTO ESPERIDI�O;Mato Grosso;-16,245833;-58,894444;16�14'45.0"S;058�53'40.0"W;150,0;VFR;Sem Opera��o;09/27;950,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;09/08/2023;PA2013-2016;https://pergamum.anac.gov.br/arquivos/PA2013-2016.pdf
SNTB;BA0332;SANTA COLOMBA AGROPECU�RIA;COCOS;Bahia;-14,773889;-45,561111;14�46'26.0"S;045�33'40.0"W;856,0;VFR;Sem Opera��o;10/28;1400,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/09/2030;PA2020-1982;https://pergamum.anac.gov.br/arquivos/PA2020-1982.pdf
SDSJ;PR0039;Executivo;CASCAVEL;Paran�;-24,871389;-53,465278;24�52'17.0"S;053�27'55.0"W;699,0;VFR;Sem Opera��o;09/27;1199,0000;23,00;14/F/D/Y/T;Asfalto;;;;;;14/09/2025;PA2018-0997;https://pergamum.anac.gov.br/arquivos/PA2018-0997.pdf
SJIL;MG0125;Brigadeiro F�bio Pereira da Silveira;TUPACIGUARA;Minas Gerais;-18,610833;-48,719722;18�36'39.0"S;048�43'11.0"W;906,0;VFR;Sem Opera��o;07/25;1075,0000;18,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;;;
SWSZ;MT0404;Fazenda Santa Luzia;NOVA BANDEIRANTES;Mato Grosso;-9,7736111;-58,062778;09�46'25.0"S;058�03'46.0"W;226,0;VFR;Sem Opera��o;18/36;1100,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;11/07/2022;PA2012-1379;https://pergamum.anac.gov.br/arquivos/PA2012-1379.pdf
SSPW;MS0322;Fazenda S�o Paulo;COSTA RICA;Mato Grosso do Sul;-18,105278;-53,1525;18�06'19.0"S;053�09'09.0"W;874,0;VFR;Sem Opera��o;01/19;1100,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;09/09/2023;PA2013-2313;https://pergamum.anac.gov.br/arquivos/PA2013-2313.pdf
SSNE;MT0300;Santa Maria;BAR�O DE MELGA�O;Mato Grosso;-17,13;-56,393056;17�07'48.0"S;056�23'35.0"W;118,0;VFR;Sem Opera��o;15/33;800,0000;18,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;25/01/2022;PA2013-2431;https://pergamum.anac.gov.br/arquivos/PA2013-2431.pdf
SNHR;GO0283;Aero Ro�a;LUZI�NIA;Goi�s;-16,54;-47,8375;16�32'24.0"S;047�50'15.0"W;851,0;VFR;Sem Opera��o;05/23;850,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SJVS;PR0063;Fazenda Boa Vista;SANTA F�;Paran�;-23,079167;-51,779167;23�04'45.0"S;051�46'45.0"W;530,0;VFR;Sem Opera��o;14/32;1000,0000;18,00;13/F/B/Y/T;Asfalto;;;;;;;;
SWUV;PI0046;Fazenda Progresso;SEBASTI�O LEAL;Piau�;-7,5025;-44,203333;07�30'09.0"S;044�12'12.0"W;450,0;VFR;VFR;11/29;1420,0000;20,00;8/F/B/X/T;Asfalto;;;;;;;;
SJZW;SP0223;Fazenda Regina;ITATINGA;S�o Paulo;-23,286667;-48,738056;23�17'12.0"S;048�44'17.0"W;623,0;VFR;Sem Opera��o;16/34;1000,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;05/02/2025;PA2015-0264;https://pergamum.anac.gov.br/arquivos/PA2015-0264.pdf
SIZA;MT0154;Fazenda Serra Azul;PLANALTO DA SERRA;Mato Grosso;-14,668056;-54,568889;14�40'05.0"S;054�34'08.0"W;508,0;VFR;Sem Opera��o;08/26;1100,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;05/09/2028;PA2018-2639;https://pergamum.anac.gov.br/arquivos/PA2018-2639.pdf
SSOX;MS0318;Fazenda Olho D'�gua;PEDRO GOMES;Mato Grosso do Sul;-18,269167;-54,593056;18�16'09.0"S;054�35'35.0"W;254,0;VFR;Sem Opera��o;02/20;700,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;27/06/2027;PA2017-1797;https://pergamum.anac.gov.br/arquivos/PA2017-1797.pdf
SBQS;MT0642;Santa Rosa;CAMPO VERDE;Mato Grosso;-15,4075;-54,965556;15�24'27.0"S;054�57'56.0"W;673,0;VFR;Sem Opera��o;06/24;940,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;28/09/2030;PA2020-2288;https://pergamum.anac.gov.br/arquivos/PA2020-2288.pdf
SIXD;RS0071;Fazenda da Paz;SANT'ANA DO LIVRAMENTO;Rio Grande do Sul;-30,844444;-55,568056;30�50'40.0"S;055�34'05.0"W;691,0;VFR;Sem Opera��o;11/29;770,0000;23,00;4000 Kg /   0.50 MPa;Grama;;;;;;26/01/2025;PA2015-0163;https://pergamum.anac.gov.br/arquivos/PA2015-0163.pdf
SDWU;MS0059;Fazenda Anah�;PORTO MURTINHO;Mato Grosso do Sul;-21,701944;-57,740278;21�42'07.0"S;057�44'25.0"W;91,0;VFR;Sem Opera��o;01/19;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;04/04/2023;PA2015-3432;https://pergamum.anac.gov.br/arquivos/PA2015-3432.pdf
SSXS;BA0170;Sidel;ARACI;Bahia;-11,155;-39,068611;11�09'18.1"S;039�04'07.0"W;304,0;VFR;Sem Opera��o;16/34;900,0000;20,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;09/03/2026;PA2016-0506;https://pergamum.anac.gov.br/arquivos/PA2016-0506.pdf
SIJA;PA0047;Maca Aero;TAIL�NDIA;Par�;-2,8980556;-48,958611;02�53'53.0"S;048�57'31.0"W;54,0;VFR;Sem Opera��o;10/28;800,0000;20,00;2000 Kg /   0.50 MPa;Cascalho;;;;;;30/11/2021;PA2011-2305;https://pergamum.anac.gov.br/arquivos/PA2011-2305.pdf
SSVS;MS0343;Fazenda Sucuri;RIO BRILHANTE;Mato Grosso do Sul;-21,695556;-54,768611;21�41'44.0"S;054�46'07.0"W;800,0;VFR;Sem Opera��o;03/21;800,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;17/02/2026;PA2016-0300;https://pergamum.anac.gov.br/arquivos/PA2016-0300.pdf
SNMU;BA0142;Mucuri;MUCURI;Bahia;-18,049444;-39,863333;18�02'58.0"S;039�51'48.0"W;84,0;VFR;Sem Opera��o;05/23;1400,0000;18,00;9/F/C/Y/T;Asfalto;;;;;;21/09/2022;PA2012-1881;https://pergamum.anac.gov.br/arquivos/PA2012-1881.pdf
;RS0179;Fazenda Hill Valley;S�O SEBASTI�O DO CA�;Rio Grande do Sul;-29,563333;-51,375278;29�33'48.0"S;051�22'31.0"W;10,0;VFR;Sem Opera��o;11/29;300,0000;18,00;4700 Kg /   0.50 MPa;Terra;;;;;;25/02/2031;PA2021-4254;https://pergamum.anac.gov.br/arquivos/PA2021-4254.pdf
SWZS;MT0450;Fazenda Nova Larga;C�CERES;Mato Grosso;-16,658333;-57,670833;16�39'30.0"S;057�40'15.0"W;113,0;VFR;Sem Opera��o;01/19;660,0000;23,00;5700 Kg /   0.50 MPa;Terra;;;;;;09/05/2022;PA2012-0879;https://pergamum.anac.gov.br/arquivos/PA2012-0879.pdf
